drug_id,drug_name,target,smiles,approval_year
DB01218,halofantrine,Other antimalarials,CCCCN(CCCC)CCC(O)C1=C2C=CC(=CC2=C2C=C(Cl)C=C(Cl)C2=C1)C(F)(F)F,1992
DB01219,dantrolene,Dantrolene and derivatives,[O-][N+](=O)C1=CC=C(C=C1)C1=CC=C(O1)\C=N\N1CC(=O)NC1=O,1974
DB01220,rifaximin,Antibiotics,CO[C@H]1\C=C\O[C@@]2(C)OC3=C(C)C(O)=C4C(O)=C(NC(=O)\C(C)=C/C=C/[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)C1=C(N=C5C=C(C)C=CN15)C4=C3C2=O,2004
DB01222,budesonide,Adrenergics in combination with anticholinergics incl. triple combinations with corticosteroids,[H][C@@]12C[C@H]3OC(CCC)O[C@@]3(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)C=C[C@]12C,1997
DB01223,aminophylline,Xanthines,NCCN.CN1C2=C(NC=N2)C(=O)N(C)C1=O.CN1C2=C(NC=N2)C(=O)N(C)C1=O,1976
DB01224,quetiapine,"Diazepines, oxazepines, thiazepines and oxepines",OCCOCCN1CCN(CC1)C1=NC2=CC=CC=C2SC2=CC=CC=C12,1997
DB01226,mivacurium,Other quaternary ammonium compounds,COC1=CC(C[C@@H]2C3=CC(OC)=C(OC)C=C3CC[N+]2(C)CCCOC(=O)CC\C=C\CCC(=O)OCCC[N+]2(C)CCC3=CC(OC)=C(OC)C=C3[C@H]2CC2=CC(OC)=C(OC)C(OC)=C2)=CC(OC)=C1OC,1992
DB01229,paclitaxel,Taxanes,[H][C@]12[C@H](OC(=O)C3=CC=CC=C3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C4=CC=CC=C4)C4=CC=CC=C4)C(C)=C([C@@H](OC(C)=O)C(=O)[C@]1(C)[C@@H](O)C[C@H]1OC[C@@]21OC(C)=O)C3(C)C,1992
DB01232,saquinavir,Protease inhibitors,[H][C@@]12CCCC[C@]1([H])CN(C[C@@H](O)[C@H](CC1=CC=CC=C1)NC(=O)[C@H](CC(N)=O)NC(=O)C1=NC3=C(C=CC=C3)C=C1)[C@@H](C2)C(=O)NC(C)(C)C,1995
DB01233,metoclopramide,Propulsives,CCN(CC)CCNC(=O)C1=CC(Cl)=C(N)C=C1OC,1979
DB01234,dexamethasone,Corticosteroids,[H][C@@]12C[C@@H](C)[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])CCC2=CC(=O)C=C[C@]12C,1958
DB01236,sevoflurane,Halogenated hydrocarbons,FCOC(C(F)(F)F)C(F)(F)F,1995
DB01238,aripiprazole,Other antipsychotics,ClC1=CC=CC(N2CCN(CCCCOC3=CC4=C(CCC(=O)N4)C=C3)CC2)=C1Cl,2002
DB01240,prostacyclin,Platelet aggregation inhibitors excl. heparin,[H][C@]12C[C@@H](O)[C@H](\C=C\[C@@H](O)CCCCC)[C@@]1([H])C\C(O2)=C\CCCC(O)=O,1995
DB01241,gemfibrozil,Fibrates,CC1=CC(OCCCC(C)(C)C(O)=O)=C(C)C=C1,1993
DB01242,clomipramine,Non-selective monoamine reuptake inhibitors,CN(C)CCCN1C2=CC=CC=C2CCC2=C1C=C(Cl)C=C2,1989
DB01244,bepridil,Phenylalkylamine derivatives,CC(C)COCC(CN(CC1=CC=CC=C1)C1=CC=CC=C1)N1CCCC1,1990
DB01247,isocarboxazid,"Monoamine oxidase inhibitors, non-selective",CC1=CC(=NO1)C(=O)NNCC1=CC=CC=C1,1959
DB01248,docetaxel,Taxanes,[H][C@@]1(C[C@@]2(O)[C@@H](OC(=O)C3=CC=CC=C3)[C@]3([H])[C@@]4(CO[C@@H]4C[C@H](O)[C@@]3(C)C(=O)[C@H](O)C(=C1C)C2(C)C)OC(C)=O)OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)C1=CC=CC=C1,1996
DB01250,olsalazine,Aminosalicylic acid and similar agents,OC(=O)C1=CC(=CC=C1O)\N=N\C1=CC=C(O)C(=C1)C(O)=O,1997
DB01254,dasatinib,Protein kinase inhibitors,CC1=NC(NC2=NC=C(S2)C(=O)NC2=C(C)C=CC=C2Cl)=CC(=N1)N1CCN(CCO)CC1,2006
DB01255,lisdexamfetamine,Centrally acting sympathomimetics,C[C@@H](CC1=CC=CC=C1)NC(=O)[C@@H](N)CCCCN,2007
DB01256,retapamulin,Other antibiotics for topical use,[H][C@@]12C(=O)CC[C@]11CC[C@@H](C)[C@@]2(C)[C@@H](C[C@@](C)(C=C)[C@@H](O)[C@@H]1C)OC(=O)CS[C@H]1C[C@@H]2CC[C@H](C1)N2C,2007
DB01259,lapatinib,Protein kinase inhibitors,CS(=O)(=O)CCNCC1=CC=C(O1)C1=CC2=C(C=C1)N=CN=C2NC1=CC(Cl)=C(OCC2=CC(F)=CC=C2)C=C1,2007
DB01260,desonide,"Corticosteroids, moderately potent (group II)",[H][C@@]12C[C@H]3OC(C)(C)O[C@@]3(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)C=C[C@]12C,1972
DB01261,sitagliptin,Combinations of oral blood glucose lowering drugs,N[C@@H](CC(=O)N1CCN2C(C1)=NN=C2C(F)(F)F)CC1=CC(F)=C(F)C=C1F,2006
DB01263,posaconazole,Triazole derivatives,[H][C@@](C)(O)[C@]([H])(CC)N1N=CN(C1=O)C1=CC=C(C=C1)N1CCN(CC1)C1=CC=C(OC[C@]2([H])CO[C@](CN3C=NC=N3)(C2)C2=C(F)C=C(F)C=C2)C=C1,2005
DB01264,darunavir,"Antivirals for treatment of HIV infections, combinations",[H][C@@]12CCO[C@]1([H])OC[C@@H]2OC(=O)N[C@@H](CC1=CC=CC=C1)[C@H](O)CN(CC(C)C)S(=O)(=O)C1=CC=C(N)C=C1,2006
DB01267,paliperidone,Other antipsychotics,CC1=C(CCN2CCC(CC2)C2=NOC3=C2C=CC(F)=C3)C(=O)N2CCCC(O)C2=N1,2006
DB01268,sunitinib,Protein kinase inhibitors,CCN(CC)CCNC(=O)C1=C(C)NC(\C=C2/C(=O)NC3=C2C=C(F)C=C3)=C1C,2006
DB01273,varenicline,Drugs used in nicotine dependence,C1C2CNCC1C1=C2C=C2N=CC=NC2=C1,2006
DB01275,hydralazine,Hydrazinophthalazine derivatives,NNC1=NN=CC2=CC=CC=C12,1953
DB01276,exenatide,Glucagon-like peptide-1 (GLP-1) analogues,CCC(C)C(C(=O)NC(CCC(=O)O)C(=O)NC(CC1=CNC2=CC=CC=C21)C(=O)NC(CC(C)C)C(=O)NC(CCCCN)C(=O)NC(CC(=O)N)C(=O)NCC(=O)NCC(=O)N3CCCC3C(=O)NC(CO)C(=O)NC(CO)C(=O)NCC(=O)NC(C)C(=O)N4CCCC4C(=O)N5CCCC5C(=O)N6CCCC6C(=O)NC(CO)C(=O)N)NC(=O)C(CC7=CC=CC=C7)NC(=O)C(CC(C)C)NC(=O)C(CCCNC(=N)N)NC(=O)C(C(C)C)NC(=O)C(C)NC(=O)C(CCC(=O)O)NC(=O)C(CCC(=O)O)NC(=O)C(CCC(=O)O)NC(=O)C(CCSC)NC(=O)C(CCC(=O)N)NC(=O)C(CCCCN)NC(=O)C(CO)NC(=O)C(CC(C)C)NC(=O)C(CC(=O)O)NC(=O)C(CO)NC(=O)C(C(C)O)NC(=O)C(CC8=CC=CC=C8)NC(=O)C(C(C)O)NC(=O)CNC(=O)C(CCC(=O)O)NC(=O)CNC(=O)C(CC9=CNC=N9)N,2005
DB01278,Symlin,"Other blood glucose lowering drugs, excl. insulins",[H]N[C@@H](CCCCN)C(=O)N[C@H]1CSSC[C@H](NC(=O)[C@@]([H])(NC(=O)[C@H](C)NC(=O)[C@@]([H])(NC(=O)[C@H](CC(N)=O)NC1=O)[C@@H](C)O)[C@@H](C)O)C(=O)N[C@@H](C)C(=O)N[C@@]([H])([C@@H](C)O)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CCCNC(N)=N)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC1=CC=CC=C1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CC1=CN=CN1)C(=O)N[C@@H](CO)C(=O)N[C@@H](CO)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC1=CC=CC=C1)C(=O)NCC(=O)N1CCC[C@H]1C(=O)N[C@@]([H])([C@@H](C)CC)C(=O)N[C@@H](CC(C)C)C(=O)N1CCC[C@H]1C(=O)N1CCC[C@H]1C(=O)N[C@@]([H])([C@@H](C)O)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](C(C)C)C(=O)NCC(=O)N[C@@H](CO)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@]([H])([C@@H](C)O)C(=O)N[C@@H](CC1=CC=C(O)C=C1)C(N)=O,2005
DB01280,nelarabine,Purine analogues,COC1=NC(N)=NC2=C1N=CN2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O,2005
DB01291,pirbuterol,Selective beta-2-adrenoreceptor agonists,CC(C)(C)NCC(O)C1=NC(CO)=C(O)C=C1,1986
DB01319,fosamprenavir,Protease inhibitors,CC(C)CN(C[C@@H](OP(O)(O)=O)[C@H](CC1=CC=CC=C1)NC(=O)O[C@H]1CCOC1)S(=O)(=O)C1=CC=C(N)C=C1,2003
DB01320,fosphenytoin,Hydantoin derivatives,OP(O)(=O)OCN1C(=O)NC(C1=O)(C1=CC=CC=C1)C1=CC=CC=C1,1996
DB01327,cefazolin,First-generation cephalosporins,[H][C@]12SCC(CSC3=NN=C(C)S3)=C(N1C(=O)[C@H]2NC(=O)CN1C=NN=N1)C(O)=O,1973
DB01337,pancuronium,Other quaternary ammonium compounds,[H][C@@]12C[C@@H]([C@H](OC(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])C[C@H](OC(C)=O)[C@H](C[C@]12C)[N+]1(C)CCCCC1)[N+]1(C)CCCCC1,1990
DB01359,penbutolol,"Beta blocking agents, non-selective",CC(C)(C)NC[C@H](O)COC1=CC=CC=C1C1CCCC1,1987
DB01367,rasagiline,Monoamine oxidase B inhibitors,C#CCN[C@@H]1CCC2=CC=CC=C12,2005
DB01373,calcium,"Ascorbic acid (vitamin C), combinations",[Ca],1976
DB01394,colchicine,Preparations with no effect on uric acid metabolism,COC1=CC2=C(C(OC)=C1OC)C1=CC=C(OC)C(=O)C=C1C(CC2)NC(C)=O,2009
DB01406,danazol,Antigonadotropins and similar agents,[H][C@@]12CC[C@@](O)(C#C)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC3=C(C[C@]12C)C=NO3,1976
DB01409,tiotropium,Adrenergics in combination with anticholinergics incl. triple combinations with corticosteroids,[H][C@]12O[C@@]1([H])[C@]1([H])C[C@@]([H])(C[C@@]2([H])[N+]1(C)C)OC(=O)C(O)(C1=CC=CS1)C1=CC=CS1,2004
DB01410,ciclesonide,Corticosteroids,[H][C@@]12C[C@@]3([H])[C@]4([H])CCC5=CC(=O)C=C[C@]5(C)[C@@]4([H])[C@@H](O)C[C@]3(C)[C@@]1(O[C@@H](O2)C1CCCCC1)C(=O)COC(=O)C(C)C,2006
DB01413,cefepime,Combinations of antibacterials,CO\N=C(/C(=O)N[C@@H]1C(=O)N2[C@]1([H])SCC(C[N+]1(C)CCCC1)=C2C([O-])=O)C1=CSC(N)=N1,1996
DB01416,cefpodoxime,Third-generation cephalosporins,[H][C@]12SCC(COC)=C(N1C(=O)[C@H]2NC(=O)C(=N/OC)\C1=CSC(N)=N1)C(O)=O,1992
DB01586,UDCA,Bile acids and derivatives,[H][C@@]1(CC[C@@]2([H])[C@]3([H])[C@@H](O)C[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCC(O)=O,2003
DB01589,quazepam,Benzodiazepine derivatives,FC1=CC=CC=C1C1=NCC(=S)N(CC(F)(F)F)C2=C1C=C(Cl)C=C2,1985
DB01590,everolimus,Protein kinase inhibitors,[H][C@@]1(C[C@@H](C)[C@]2([H])CC(=O)[C@H](C)\C=C(C)\[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)\C=C\C=C\C=C(C)\[C@H](C[C@]3([H])CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N3CCCC[C@@]3([H])C(=O)O2)OC)CC[C@@H](OCCO)[C@@H](C1)OC,2009
DB01591,solifenacin,Alpha-adrenoreceptor antagonists,O=C(O[C@H]1CN2CCC1CC2)N1CCC2=CC=CC=C2[C@@H]1C1=CC=CC=C1,2004
DB01610,valganciclovir,Nucleosides and nucleotides excl. reverse transcriptase inhibitors,CC(C)[C@H](N)C(=O)OCC(CO)OCN1C=NC2=C1NC(N)=NC2=O,2002
DB01656,roflumilast,Other systemic drugs for obstructive airway diseases,FC(F)OC1=C(OCC2CC2)C=C(C=C1)C(=O)NC1=C(Cl)C=NC=C1Cl,2010
DB02300,calcipotriol,Other antipsoriatics for topical use,O[C@H](\C=C\[C@@H](C)[C@@]1([H])CC[C@@]2([H])\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)C[C@H](O)C1=C)C1CC1,1991
DB02638,Terlipressin,Vasopressin and analogues,NCCCC[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@@H]1CSSC[C@H](NC(=O)CNC(=O)CNC(=O)CN)C(=O)N[C@@H](CC2=CC=C(O)C=C2)C(=O)N[C@@H](CC2=CC=CC=C2)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(N)=O)C(=O)N1)C(=O)NCC(N)=O,2001
DB02703,fusidic,Antibiotics,[H][C@@]12C[C@@H](O)[C@@]3([H])[C@@]4(C)CC[C@@H](O)[C@@H](C)[C@]4([H])CC[C@]3(C)[C@@]1(C)C[C@H](OC(C)=O)\C2=C(\CCC=C(C)C)C(O)=O,1979
DB04572,thiotepa,Ethylene imines,S=P(N1CC1)(N1CC1)N1CC1,1959
DB04835,maraviroc,Other antivirals,CC(C)C1=NN=C(C)N1[C@H]1C[C@@H]2CC[C@H](C1)N2CC[C@H](NC(=O)C1CCC(F)(F)CC1)C1=CC=CC=C1,2007
DB04844,tetrabenazine,Other nervous system drugs,COC1=C(OC)C=C2C3CC(=O)C(CC(C)C)CN3CCC2=C1,2008
DB04845,ixabepilone,Other cytotoxic antibiotics,[H][C@]12C[C@H](NC(=O)C[C@H](O)C(C)(C)C(=O)[C@H](C)[C@@H](O)[C@@H](C)CCC[C@@]1(C)O2)C(\C)=C\C1=CSC(C)=N1,2007
DB04854,febuxostat,Preparations inhibiting uric acid production,CC(C)COC1=C(C=C(C=C1)C1=NC(C)=C(S1)C(O)=O)C#N,2009
DB04855,dronedarone,"Antiarrhythmics, class III",CCCCN(CCCC)CCCOC1=CC=C(C=C1)C(=O)C1=C(CCCC)OC2=C1C=C(NS(C)(=O)=O)C=C2,2009
DB04861,nebivolol,"Angiotensin II receptor blockers (ARBs), other combinations",OC(CNCC(O)C1CCC2=C(O1)C=CC(F)=C2)C1CCC2=C(O1)C=CC(F)=C2,2007
DB04868,nilotinib,Protein kinase inhibitors,CC1=CN(C=N1)C1=CC(NC(=O)C2=CC=C(C)C(NC3=NC=CC(=N3)C3=CN=CC=C3)=C2)=CC(=C1)C(F)(F)F,2007
DB04871,lorcaserin,Centrally acting antiobesity products,C[C@H]1CNCCC2=CC=C(Cl)C=C12,2012
DB04876,vildagliptin,Combinations of oral blood glucose lowering drugs,OC12CC3CC(C1)CC(C3)(C2)NCC(=O)N1CCC[C@H]1C#N,2007
DB04895,pegaptanib,Antineovascularisation agents,COCCOC(=O)NCCCCC(C(=O)NCCCCCCCOP(=O)(C)O)NC(=O)OCCOC,2004
DB04896,milnacipran,Other antidepressants,CCN(CC)C(=O)C1(CC1CN)C1=CC=CC=C1,2009
DB04899,nesiritide,Other vasodilators used in cardiac diseases,CCC(C)C1C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NCC(=O)NC(C(=O)NCC(=O)NC(CSSCC(C(=O)NC(C(=O)NCC(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N1)CCCNC(=N)N)CC(=O)O)CCSC)CCCCN)CCCNC(=N)N)CC2=CC=CC=C2)NC(=O)CNC(=O)C(CO)NC(=O)CNC(=O)C(CCC(=O)N)NC(=O)C(C(C)C)NC(=O)C(CCSC)NC(=O)C(CCCCN)NC(=O)C3CCCN3C(=O)C(CO)N)C(=O)NC(CCCCN)C(=O)NC(C(C)C)C(=O)NC(CC(C)C)C(=O)NC(CCCNC(=N)N)C(=O)NC(CCCNC(=N)N)C(=O)NC(CC4=CN=CN4)C(=O)O)CC(C)C)CO)CO)CO)CO,2001
DB04920,clevidipine,Dihydropyridine derivatives,CCCC(=O)OCOC(=O)C1=C(C)NC(C)=C(C1C1=CC=CC(Cl)=C1Cl)C(=O)OC,2008
DB04938,ospemifene,Selective estrogen receptor modulators,OCCOC1=CC=C(C=C1)C(=C(\CCCl)C1=CC=CC=C1)\C1=CC=CC=C1,2013
DB04946,iloperidone,Other antipsychotics,COC1=C(OCCCN2CCC(CC2)C2=NOC3=C2C=CC(F)=C3)C=CC(=C1)C(C)=O,2009
DB04953,retigabine,Other antiepileptics,CCOC(=O)NC1=C(N)C=C(NCC2=CC=C(F)C=C2)C=C1,2011
DB05015,belinostat,Other antineoplastic agents,ONC(=O)\C=C\C1=CC=CC(=C1)S(=O)(=O)NC1=CC=CC=C1,2014
DB05039,indacaterol,Adrenergics in combination with anticholinergics incl. triple combinations with corticosteroids,CCC1=C(CC)C=C2CC(CC2=C1)NC[C@H](O)C1=C2C=CC(=O)NC2=C(O)C=C1,2009
DB05109,trabectedin,Other plant alkaloids and natural products,[H][C@@]12[C@@H]3SC[C@]4(NCCC5=C4C=C(OC)C(O)=C5)C(=O)OC[C@H](N1[C@@H](O)[C@@H]1CC4=CC(C)=C(OC)C(O)=C4[C@H]2N1C)C1=C2OCOC2=C(C)C(OC(C)=O)=C31,2007
DB05271,rotigotine,Dopamine agonists,CCCN(CCC1=CC=CS1)[C@H]1CCC2=C(O)C=CC=C2C1,2006
DB05294,vandetanib,Protein kinase inhibitors,COC1=C(OCC2CCN(C)CC2)C=C2N=CN=C(NC3=C(F)C=C(Br)C=C3)C2=C1,2011
DB05311,ecallantide,Drugs used in hereditary angioedema,CCC(C)C1C(=O)NC(C(=O)NCC(=O)NCC(=O)NC2CSSCC3C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N4CCCC4C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(CSSCC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(CSSCC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NCC(=O)N5CCCC5C(=O)N3)CC(=O)O)CC(=O)O)C)CCCCN)CC6=CC=CC=C6)C)NC(=O)C(CC7=CC=CC=C7)NC(=O)C(CO)NC(=O)C(CC8=CN=CN8)NC(=O)C(CCSC)NC(=O)C(C)NC(=O)C(CCC(=O)O)N)C(=O)NC(C(C)O)C(=O)NC(CCCNC(=N)N)C(=O)NC(CC(=O)O)C(=O)O)CCSC)CCCCN)CCCCN)NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)CNC(=O)C(NC2=O)CCC(=O)O)CC(=O)N)CCC(=O)N)CC(=O)N)CCCNC(=N)N)CC9=CC=CC=C9)CCC(=O)O)CO)CC(C)C)CCC(=O)O)CCC(=O)O)C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N1)CC1=CC=CC=C1)CCC(=O)O)CCC(=O)O)CCC(=O)N)CCCNC(=N)N)C(C)O)CC1=CC=CC=C1)C(C)CC)CC(=O)N)CC1=CC=CC=C1)CC1=CC=CC=C1)CC1=CNC2=CC=CC=C21)CCCNC(=N)N)CC1=CN=CN1)C)C)CCCNC(=N)N)CC1=CC=C(C=C1)O,2009
DB05528,mipomersen,Other lipid modifying agents,COCCO[C@@H]1[C@H](O)[C@@H](COP(S)(=O)O[C@@H]2[C@@H](COP(S)(=O)O[C@@H]3[C@@H](COP(S)(=O)O[C@@H]4[C@@H](COP(S)(=O)O[C@@H]5[C@@H](COP(S)(=O)O[C@H]6C[C@@H](O[C@@H]6COP(S)(=O)O[C@H]6C[C@@H](O[C@@H]6COP(S)(=O)O[C@H]6C[C@@H](O[C@@H]6COP(S)(=O)O[C@H]6C[C@@H](O[C@@H]6COP(S)(=O)O[C@H]6C[C@@H](O[C@@H]6COP(S)(=O)O[C@H]6C[C@@H](O[C@@H]6COP(S)(=O)O[C@H]6C[C@@H](O[C@@H]6COP(S)(=O)O[C@H]6C[C@@H](O[C@@H]6COP(S)(=O)O[C@H]6C[C@@H](O[C@@H]6COP(S)(=O)O[C@H]6C[C@@H](O[C@@H]6COP(S)(=O)O[C@@H]6[C@@H](COP(S)(=O)O[C@@H]7[C@@H](COP(S)(=O)O[C@@H]8[C@@H](COP(S)(=O)O[C@@H]9[C@@H](COP(S)(=O)O[C@@H]%10[C@@H](CO)O[C@H]([C@@H]%10OCCOC)N%10C=NC%11=C%10N=C(N)NC%11=O)O[C@H]([C@@H]9OCCOC)N9C=C(C)C(N)=NC9=O)O[C@H]([C@@H]8OCCOC)N8C=C(C)C(N)=NC8=O)O[C@H]([C@@H]7OCCOC)N7C=C(C)C(=O)NC7=O)O[C@H]([C@@H]6OCCOC)N6C=C(C)C(N)=NC6=O)N6C=NC7=C6N=CN=C7N)N6C=NC7=C6N=C(N)NC7=O)N6C=C(C)C(=O)NC6=O)N6C=C(C)C(N)=NC6=O)N6C=C(C)C(=O)NC6=O)N6C=NC7=C6N=C(N)NC7=O)N6C=C(C)C(N)=NC6=O)N6C=C(C)C(=O)NC6=O)N6C=C(C)C(=O)NC6=O)N6C=C(C)C(N)=NC6=O)O[C@H]([C@@H]5OCCOC)N5C=NC6=C5N=C(N)NC6=O)O[C@H]([C@@H]4OCCOC)N4C=C(C)C(N)=NC4=O)O[C@H]([C@@H]3OCCOC)N3C=NC4=C3N=CN=C4N)O[C@H]([C@@H]2OCCOC)N2C=C(C)C(N)=NC2=O)O[C@H]1N1C=C(C)C(N)=NC1=O,2013
DB05676,apremilast,Selective immunosuppressants,CCOC1=CC(=CC=C1OC)[C@@H](CS(C)(=O)=O)N1C(=O)C2=CC=CC(NC(C)=O)=C2C1=O,2014
DB06176,Romidepsin,Other antineoplastic agents,C\C=C1/NC(=O)[C@H]2CSSCC\C=C\[C@H](CC(=O)N[C@H](C(C)C)C(=O)N2)OC(=O)[C@@H](NC1=O)C(C)C,2009
DB06196,Hoe,Drugs used in hereditary angioedema,[H][C@]12C[C@]([H])(N(C(=O)[C@@]3([H])CC4=C(CN3C(=O)[C@H](CO)NC(=O)[C@H](CC3=CC=CS3)NC(=O)CNC(=O)[C@]3([H])C[C@@H](O)CN3C(=O)[C@@H]3CCCN3C(=O)[C@H](CCCNC(N)=N)NC(=O)[C@H](N)CCCNC(N)=N)C=CC=C4)[C@@]1([H])CCCC2)C(=O)N[C@@H](CCCNC(N)=N)C(O)=O,1982
DB06201,rufinamide,Carboxamide derivatives,NC(=O)C1=CN(CC2=C(F)C=CC=C2F)N=N1,2007
DB06203,alogliptin,Combinations of oral blood glucose lowering drugs,CN1C(=O)C=C(N2CCC[C@@H](N)C2)N(CC2=C(C=CC=C2)C#N)C1=O,2013
DB06204,tapentadol,Other opioids,CC[C@H]([C@@H](C)CN(C)C)C1=CC(O)=CC=C1,2008
DB06207,silodosin,Alpha-adrenoreceptor antagonists,C[C@H](CC1=CC2=C(N(CCCO)CC2)C(=C1)C(N)=O)NCCOC1=CC=CC=C1OCC(F)(F)F,2008
DB06209,prasugrel,Platelet aggregation inhibitors excl. heparin,CC(=O)OC1=CC2=C(CCN(C2)C(C(=O)C2CC2)C2=CC=CC=C2F)S1,2009
DB06210,eltrombopag,Other systemic hemostatics,CC1=NN(C(=O)\C1=N/NC1=CC=CC(C2=CC=CC(=C2)C(O)=O)=C1O)C1=CC=C(C)C(C)=C1,2008
DB06211,doripenem,Carbapenems,[H][C@]12[C@@H](C)C(S[C@@H]3CN[C@H](CNS(N)(=O)=O)C3)=C(N1C(=O)[C@]2([H])[C@@H](C)O)C(O)=O,2007
DB06212,tolvaptan,Vasopressin antagonists,CC1=CC=CC=C1C(=O)NC1=CC(C)=C(C=C1)C(=O)N1CCC[C@@H](O)C2=C1C=CC(Cl)=C2,2009
DB06213,regadenoson,Other cardiac preparations,CNC(=O)C1=CN(N=C1)C1=NC2=C(N=CN2[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)C(N)=N1,2008
DB06216,asenapine,"Diazepines, oxazepines, thiazepines and oxepines",OC(=O)\C=C/C(O)=O.CN1CC2C(C1)C1=C(OC3=CC=CC=C23)C=CC(Cl)=C1,2009
DB06218,lacosamide,Other antiepileptics,COC[C@@H](NC(C)=O)C(=O)NCC1=CC=CC=C1,2008
DB06228,rivaroxaban,Direct factor Xa inhibitors,ClC1=CC=C(S1)C(=O)NC[C@H]1CN(C(=O)O1)C1=CC=C(C=C1)N1CCOCC1=O,2008
DB06230,nalmefene,Drugs used in alcohol dependence,[H][C@@]12OC3=C(O)C=CC4=C3[C@@]11CCN(CC3CC3)[C@]([H])(C4)[C@]1(O)CCC2=C,2013
DB06237,avanafil,Drugs used in erectile dysfunction,COC1=C(Cl)C=C(CNC2=C(C=NC(=N2)N2CCC[C@H]2CO)C(=O)NCC2=NC=CC=N2)C=C1,2012
DB06285,Forteo,Parathyroid hormones and analogues,CCC(C)C(C(=O)NC(CCC(=O)N)C(=O)NC(CC(C)C)C(=O)NC(CCSC)C(=O)NC(CC1=CNC=N1)C(=O)NC(CC(=O)N)C(=O)NC(CC(C)C)C(=O)NCC(=O)NC(CCCCN)C(=O)NC(CC2=CNC=N2)C(=O)NC(CC(C)C)C(=O)NC(CC(=O)N)C(=O)NC(CO)C(=O)NC(CCSC)C(=O)NC(CCC(=O)O)C(=O)NC(CCCNC(=N)N)C(=O)NC(C(C)C)C(=O)NC(CCC(=O)O)C(=O)NC(CC3=CNC4=CC=CC=C43)C(=O)NC(CC(C)C)C(=O)NC(CCCNC(=N)N)C(=O)NC(CCCCN)C(=O)NC(CCCCN)C(=O)NC(CC(C)C)C(=O)NC(CCC(=O)N)C(=O)NC(CC(=O)O)C(=O)NC(C(C)C)C(=O)NC(CC5=CNC=N5)C(=O)NC(CC(=O)N)C(=O)NC(CC6=CC=CC=C6)C(=O)O)NC(=O)C(CCC(=O)O)NC(=O)C(CO)NC(=O)C(C(C)C)NC(=O)C(CO)N,1987
DB06287,temsirolimus,Protein kinase inhibitors,OCC(C)(CO)C(=O)O[C@@H]1CC[C@@H](C[C@@H](C)[C@]2([H])CC(=O)[C@H](C)\C=C(C)\[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)\C=C\C=C\C=C(C)\[C@@H](OC)C[C@]3([H])CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N3CCCC[C@H]3C(=O)O2)C[C@H]1OC,2007
